"INDEX","PRICE"
8134,Inf
8135,Inf
8136,Inf
8137,Inf
8138,Inf
8139,Inf
8140,Inf
8141,Inf
8142,Inf
8143,Inf
8144,Inf
8145,Inf
8146,Inf
8147,Inf
8148,Inf
8149,Inf
8150,Inf
8151,Inf
8152,Inf
8153,Inf
8154,Inf
8155,Inf
8156,Inf
8157,Inf
8158,Inf
8159,Inf
8160,Inf
8161,Inf
8162,Inf
8163,Inf
8164,Inf
8165,Inf
8166,Inf
8167,Inf
8168,Inf
8169,Inf
8170,Inf
8171,Inf
8172,Inf
8173,Inf
8174,Inf
8175,Inf
8176,Inf
8177,Inf
8178,Inf
8179,Inf
8180,Inf
8181,Inf
8182,Inf
8183,Inf
8184,Inf
8185,Inf
8186,Inf
8187,Inf
8188,Inf
8189,Inf
8190,Inf
8191,Inf
8192,Inf
8193,Inf
8194,Inf
8195,Inf
8196,Inf
8197,Inf
8198,Inf
8199,Inf
8200,Inf
8201,Inf
8202,Inf
8203,Inf
8204,Inf
8205,Inf
8206,Inf
8207,Inf
8208,Inf
8209,Inf
8210,Inf
8211,Inf
8212,Inf
8213,Inf
8214,Inf
8215,Inf
8216,Inf
8217,Inf
8218,Inf
8219,Inf
8220,Inf
8221,Inf
8222,Inf
8223,Inf
8224,Inf
8225,Inf
8226,Inf
8227,Inf
8228,Inf
8229,Inf
8230,Inf
8231,Inf
8232,Inf
8233,Inf
8234,Inf
8235,Inf
8236,Inf
8237,Inf
8238,Inf
8239,Inf
8240,Inf
8241,Inf
8242,Inf
8243,Inf
8244,Inf
8245,Inf
8246,Inf
8247,Inf
8248,Inf
8249,Inf
8250,Inf
8251,Inf
8252,Inf
8253,Inf
8254,Inf
8255,Inf
8256,Inf
8257,Inf
8258,Inf
8259,Inf
8260,Inf
8261,Inf
8262,Inf
8263,Inf
8264,Inf
8265,Inf
8266,Inf
8267,Inf
8268,Inf
8269,Inf
8270,Inf
8271,Inf
8272,Inf
8273,Inf
8274,Inf
8275,Inf
8276,Inf
8277,Inf
8278,Inf
8279,Inf
8280,Inf
8281,Inf
8282,Inf
8283,Inf
8284,Inf
8285,Inf
8286,Inf
8287,Inf
8288,Inf
8289,Inf
8290,Inf
8291,Inf
8292,Inf
8293,Inf
8294,Inf
8295,Inf
8296,Inf
8297,Inf
8298,Inf
8299,Inf
8300,Inf
8301,Inf
8302,Inf
8303,Inf
8304,Inf
8305,Inf
8306,Inf
8307,Inf
8308,Inf
8309,Inf
8310,Inf
8311,Inf
8312,Inf
8313,Inf
8314,Inf
8315,Inf
8316,Inf
8317,Inf
8318,Inf
8319,Inf
8320,Inf
8321,Inf
8322,Inf
8323,Inf
8324,Inf
8325,Inf
8326,Inf
8327,Inf
8328,Inf
8329,Inf
8330,Inf
8331,Inf
8332,Inf
8333,Inf
8334,Inf
8335,Inf
8336,Inf
8337,Inf
8338,Inf
8339,Inf
8340,Inf
8341,Inf
8342,Inf
8343,Inf
8344,Inf
8345,Inf
8346,Inf
8347,Inf
8348,Inf
8349,Inf
8350,Inf
8351,Inf
8352,Inf
8353,Inf
8354,Inf
8355,Inf
8356,Inf
8357,Inf
8358,Inf
8359,Inf
8360,Inf
8361,Inf
8362,Inf
8363,Inf
8364,Inf
8365,Inf
8366,Inf
8367,Inf
8368,Inf
8369,Inf
8370,Inf
8371,Inf
8372,Inf
8373,Inf
8374,Inf
8375,Inf
8376,Inf
8377,Inf
8378,Inf
8379,Inf
8380,Inf
8381,Inf
8382,Inf
8383,Inf
8384,Inf
8385,Inf
8386,Inf
8387,Inf
8388,Inf
8389,Inf
8390,Inf
8391,Inf
8392,Inf
8393,Inf
8394,Inf
8395,Inf
8396,Inf
8397,Inf
8398,Inf
8399,Inf
8400,Inf
8401,Inf
8402,Inf
8403,Inf
8404,Inf
8405,Inf
8406,Inf
8407,Inf
8408,Inf
8409,Inf
8410,Inf
8411,Inf
8412,Inf
8413,Inf
8414,Inf
8415,Inf
8416,Inf
8417,Inf
8418,Inf
8419,Inf
8420,Inf
8421,Inf
8422,Inf
8423,Inf
8424,Inf
8425,Inf
8426,Inf
8427,Inf
8428,Inf
8429,Inf
8430,Inf
8431,Inf
8432,Inf
8433,Inf
8434,Inf
8435,Inf
8436,Inf
8437,Inf
8438,Inf
8439,Inf
8440,Inf
8441,Inf
8442,Inf
8443,Inf
8444,Inf
8445,Inf
8446,Inf
8447,Inf
8448,Inf
8449,Inf
8450,Inf
8451,Inf
8452,Inf
8453,Inf
8454,Inf
8455,Inf
8456,Inf
8457,Inf
8458,Inf
8459,Inf
8460,Inf
8461,Inf
8462,Inf
8463,Inf
8464,Inf
8465,Inf
8466,Inf
8467,Inf
8468,Inf
8469,Inf
8470,Inf
8471,Inf
8472,Inf
8473,Inf
8474,Inf
8475,Inf
8476,Inf
8477,Inf
8478,Inf
8479,Inf
8480,Inf
8481,Inf
8482,Inf
8483,Inf
8484,Inf
8485,Inf
8486,Inf
8487,Inf
8488,Inf
8489,Inf
8490,Inf
8491,Inf
8492,Inf
8493,Inf
8494,Inf
8495,Inf
8496,Inf
8497,Inf
8498,Inf
8499,Inf
8500,Inf
8501,Inf
8502,Inf
8503,Inf
8504,Inf
8505,Inf
8506,Inf
8507,Inf
8508,Inf
8509,Inf
8510,Inf
8511,Inf
8512,Inf
8513,Inf
8514,Inf
8515,Inf
8516,Inf
8517,Inf
8518,Inf
8519,Inf
8520,Inf
8521,Inf
8522,Inf
8523,Inf
8524,Inf
8525,Inf
8526,Inf
8527,Inf
8528,Inf
8529,Inf
8530,Inf
8531,Inf
8532,Inf
8533,Inf
8534,Inf
8535,Inf
8536,Inf
8537,Inf
8538,Inf
8539,Inf
8540,Inf
8541,Inf
8542,Inf
8543,Inf
8544,Inf
8545,Inf
8546,Inf
8547,Inf
8548,Inf
8549,Inf
8550,Inf
8551,Inf
8552,Inf
8553,Inf
8554,Inf
8555,Inf
8556,Inf
8557,Inf
8558,Inf
8559,Inf
8560,Inf
8561,Inf
8562,Inf
8563,Inf
8564,Inf
8565,Inf
8566,Inf
8567,Inf
8568,Inf
8569,Inf
8570,Inf
8571,Inf
8572,Inf
8573,Inf
8574,Inf
8575,Inf
8576,Inf
8577,Inf
8578,Inf
8579,Inf
8580,Inf
8581,Inf
8582,Inf
8583,Inf
8584,Inf
8585,Inf
8586,Inf
8587,Inf
8588,Inf
8589,Inf
8590,Inf
8591,Inf
8592,Inf
8593,Inf
8594,Inf
8595,Inf
8596,Inf
8597,Inf
8598,Inf
8599,Inf
8600,Inf
8601,Inf
8602,Inf
8603,Inf
8604,Inf
8605,Inf
8606,Inf
8607,Inf
8608,Inf
8609,Inf
8610,Inf
8611,Inf
8612,Inf
8613,Inf
8614,Inf
8615,Inf
8616,Inf
8617,Inf
8618,Inf
8619,Inf
8620,Inf
8621,Inf
8622,Inf
8623,Inf
8624,Inf
8625,Inf
8626,Inf
8627,Inf
8628,Inf
8629,Inf
8630,Inf
8631,Inf
8632,Inf
8633,Inf
8634,Inf
8635,Inf
8636,Inf
8637,Inf
8638,Inf
8639,Inf
8640,Inf
8641,Inf
8642,Inf
8643,Inf
8644,Inf
8645,Inf
8646,Inf
8647,Inf
8648,Inf
8649,Inf
8650,Inf
8651,Inf
8652,Inf
8653,Inf
8654,Inf
8655,Inf
8656,Inf
8657,Inf
8658,Inf
8659,Inf
8660,Inf
8661,Inf
8662,Inf
8663,Inf
8664,Inf
8665,Inf
8666,Inf
8667,Inf
8668,Inf
8669,Inf
8670,Inf
8671,Inf
8672,Inf
8673,Inf
8674,Inf
8675,Inf
8676,Inf
8677,Inf
8678,Inf
8679,Inf
8680,Inf
8681,Inf
8682,Inf
8683,Inf
8684,Inf
8685,Inf
8686,Inf
8687,Inf
8688,Inf
8689,Inf
8690,Inf
8691,Inf
8692,Inf
8693,Inf
8694,Inf
8695,Inf
8696,Inf
8697,Inf
8698,Inf
8699,Inf
8700,Inf
8701,Inf
8702,Inf
8703,Inf
8704,Inf
8705,Inf
8706,Inf
8707,Inf
8708,Inf
8709,Inf
8710,Inf
8711,Inf
8712,Inf
8713,Inf
8714,Inf
8715,Inf
8716,Inf
8717,Inf
8718,Inf
8719,Inf
8720,Inf
8721,Inf
8722,Inf
8723,Inf
8724,Inf
8725,Inf
8726,Inf
8727,Inf
8728,Inf
8729,Inf
8730,Inf
8731,Inf
8732,Inf
8733,Inf
8734,Inf
8735,Inf
8736,Inf
8737,Inf
8738,Inf
8739,Inf
8740,Inf
8741,Inf
8742,Inf
8743,Inf
8744,Inf
8745,Inf
8746,Inf
8747,Inf
8748,Inf
8749,Inf
8750,Inf
8751,Inf
8752,Inf
8753,Inf
8754,Inf
8755,Inf
8756,Inf
8757,Inf
8758,Inf
8759,Inf
8760,Inf
8761,Inf
8762,Inf
8763,Inf
8764,Inf
8765,Inf
8766,Inf
8767,Inf
8768,Inf
8769,Inf
8770,Inf
8771,Inf
8772,Inf
8773,Inf
8774,Inf
8775,Inf
8776,Inf
8777,Inf
8778,Inf
8779,Inf
8780,Inf
8781,Inf
8782,Inf
8783,Inf
8784,Inf
8785,Inf
8786,Inf
8787,Inf
8788,Inf
8789,Inf
8790,Inf
8791,Inf
8792,Inf
8793,Inf
8794,Inf
8795,Inf
8796,Inf
8797,Inf
8798,Inf
8799,Inf
8800,Inf
8801,Inf
8802,Inf
8803,Inf
8804,Inf
8805,Inf
8806,Inf
8807,Inf
8808,Inf
8809,Inf
8810,Inf
8811,Inf
8812,Inf
8813,Inf
8814,Inf
8815,Inf
8816,Inf
8817,Inf
8818,Inf
8819,Inf
8820,Inf
8821,Inf
8822,Inf
8823,Inf
8824,Inf
8825,Inf
8826,Inf
8827,Inf
8828,Inf
8829,Inf
8830,Inf
8831,Inf
8832,Inf
8833,Inf
8834,Inf
8835,Inf
8836,Inf
8837,Inf
8838,Inf
8839,Inf
8840,Inf
8841,Inf
8842,Inf
8843,Inf
8844,Inf
8845,Inf
8846,Inf
8847,Inf
8848,Inf
8849,Inf
8850,Inf
8851,Inf
8852,Inf
8853,Inf
8854,Inf
8855,Inf
8856,Inf
8857,Inf
8858,Inf
8859,Inf
8860,Inf
8861,Inf
8862,Inf
8863,Inf
8864,Inf
8865,Inf
8866,Inf
8867,Inf
8868,Inf
8869,Inf
8870,Inf
8871,Inf
8872,Inf
8873,Inf
8874,Inf
8875,Inf
8876,Inf
8877,Inf
8878,Inf
8879,Inf
8880,Inf
8881,Inf
8882,Inf
8883,Inf
8884,Inf
8885,Inf
8886,Inf
8887,Inf
8888,Inf
8889,Inf
8890,Inf
8891,Inf
8892,Inf
8893,Inf
8894,Inf
8895,Inf
8896,Inf
8897,Inf
8898,Inf
8899,Inf
8900,Inf
8901,Inf
8902,Inf
8903,Inf
8904,Inf
8905,Inf
8906,Inf
8907,Inf
8908,Inf
8909,Inf
8910,Inf
8911,Inf
8912,Inf
8913,Inf
8914,Inf
8915,Inf
8916,Inf
8917,Inf
8918,Inf
8919,Inf
8920,Inf
8921,Inf
8922,Inf
8923,Inf
8924,Inf
8925,Inf
8926,Inf
8927,Inf
8928,Inf
8929,Inf
8930,Inf
8931,Inf
8932,Inf
8933,Inf
8934,Inf
8935,Inf
8936,Inf
8937,Inf
8938,Inf
8939,Inf
8940,Inf
8941,Inf
8942,Inf
8943,Inf
8944,Inf
8945,Inf
8946,Inf
8947,Inf
8948,Inf
8949,Inf
8950,Inf
8951,Inf
8952,Inf
8953,Inf
8954,Inf
8955,Inf
8956,Inf
8957,Inf
8958,Inf
8959,Inf
8960,Inf
8961,Inf
8962,Inf
8963,Inf
8964,Inf
8965,Inf
8966,Inf
8967,Inf
8968,Inf
8969,Inf
8970,Inf
8971,Inf
8972,Inf
8973,Inf
8974,Inf
8975,Inf
8976,Inf
8977,Inf
8978,Inf
8979,Inf
8980,Inf
8981,Inf
8982,Inf
8983,Inf
8984,Inf
8985,Inf
8986,Inf
8987,Inf
8988,Inf
8989,Inf
8990,Inf
8991,Inf
8992,Inf
8993,Inf
8994,Inf
8995,Inf
8996,Inf
8997,Inf
8998,Inf
8999,Inf
9000,Inf
9001,Inf
9002,Inf
9003,Inf
9004,Inf
9005,Inf
9006,Inf
9007,Inf
9008,Inf
9009,Inf
9010,Inf
9011,Inf
9012,Inf
9013,Inf
9014,Inf
9015,Inf
9016,Inf
9017,Inf
9018,Inf
9019,Inf
9020,Inf
9021,Inf
9022,Inf
9023,Inf
9024,Inf
9025,Inf
9026,Inf
9027,Inf
9028,Inf
9029,Inf
9030,Inf
9031,Inf
9032,Inf
9033,Inf
9034,Inf
9035,Inf
9036,Inf
9037,Inf
9038,Inf
9039,Inf
9040,Inf
9041,Inf
9042,Inf
9043,Inf
9044,Inf
9045,Inf
9046,Inf
9047,Inf
9048,Inf
9049,Inf
9050,Inf
9051,Inf
9052,Inf
9053,Inf
9054,Inf
9055,Inf
9056,Inf
9057,Inf
9058,Inf
9059,Inf
9060,Inf
9061,Inf
9062,Inf
9063,Inf
9064,Inf
9065,Inf
9066,Inf
9067,Inf
9068,Inf
9069,Inf
9070,Inf
9071,Inf
9072,Inf
9073,Inf
9074,Inf
9075,Inf
9076,Inf
9077,Inf
9078,Inf
9079,Inf
9080,Inf
9081,Inf
9082,Inf
9083,Inf
9084,Inf
9085,Inf
9086,Inf
9087,Inf
9088,Inf
9089,Inf
9090,Inf
9091,Inf
9092,Inf
9093,Inf
9094,Inf
9095,Inf
9096,Inf
9097,Inf
9098,Inf
9099,Inf
9100,Inf
9101,Inf
9102,Inf
9103,Inf
9104,Inf
9105,Inf
9106,Inf
9107,Inf
9108,Inf
9109,Inf
9110,Inf
9111,Inf
9112,Inf
9113,Inf
9114,Inf
9115,Inf
9116,Inf
9117,Inf
9118,Inf
9119,Inf
9120,Inf
9121,Inf
9122,Inf
9123,Inf
9124,Inf
9125,Inf
9126,Inf
9127,Inf
9128,Inf
9129,Inf
9130,Inf
9131,Inf
9132,Inf
9133,Inf
9134,Inf
9135,Inf
9136,Inf
9137,Inf
9138,Inf
9139,Inf
9140,Inf
9141,Inf
9142,Inf
9143,Inf
9144,Inf
9145,Inf
9146,Inf
9147,Inf
9148,Inf
9149,Inf
9150,Inf
9151,Inf
9152,Inf
9153,Inf
9154,Inf
9155,Inf
9156,Inf
9157,Inf
9158,Inf
9159,Inf
9160,Inf
9161,Inf
9162,Inf
9163,Inf
9164,Inf
9165,Inf
9166,Inf
9167,Inf
9168,Inf
9169,Inf
9170,Inf
9171,Inf
9172,Inf
9173,Inf
9174,Inf
9175,Inf
9176,Inf
9177,Inf
9178,Inf
9179,Inf
9180,Inf
9181,Inf
9182,Inf
9183,Inf
9184,Inf
9185,Inf
9186,Inf
9187,Inf
9188,Inf
9189,Inf
9190,Inf
9191,Inf
9192,Inf
9193,Inf
9194,Inf
9195,Inf
9196,Inf
9197,Inf
9198,Inf
9199,Inf
9200,Inf
9201,Inf
9202,Inf
9203,Inf
9204,Inf
9205,Inf
9206,Inf
9207,Inf
9208,Inf
9209,Inf
9210,Inf
9211,Inf
9212,Inf
9213,Inf
9214,Inf
9215,Inf
9216,Inf
9217,Inf
9218,Inf
9219,Inf
9220,Inf
9221,Inf
9222,Inf
9223,Inf
9224,Inf
9225,Inf
9226,Inf
9227,Inf
9228,Inf
9229,Inf
9230,Inf
9231,Inf
9232,Inf
9233,Inf
9234,Inf
9235,Inf
9236,Inf
9237,Inf
9238,Inf
9239,Inf
9240,Inf
9241,Inf
9242,Inf
9243,Inf
9244,Inf
9245,Inf
9246,Inf
9247,Inf
9248,Inf
9249,Inf
9250,Inf
9251,Inf
9252,Inf
9253,Inf
9254,Inf
9255,Inf
9256,Inf
9257,Inf
9258,Inf
9259,Inf
9260,Inf
9261,Inf
9262,Inf
9263,Inf
9264,Inf
9265,Inf
9266,Inf
9267,Inf
9268,Inf
9269,Inf
9270,Inf
9271,Inf
9272,Inf
9273,Inf
9274,Inf
9275,Inf
9276,Inf
9277,Inf
9278,Inf
9279,Inf
9280,Inf
9281,Inf
9282,Inf
9283,Inf
9284,Inf
9285,Inf
9286,Inf
9287,Inf
9288,Inf
9289,Inf
9290,Inf
9291,Inf
9292,Inf
9293,Inf
9294,Inf
9295,Inf
9296,Inf
9297,Inf
9298,Inf
9299,Inf
9300,Inf
9301,Inf
9302,Inf
9303,Inf
9304,Inf
9305,Inf
9306,Inf
9307,Inf
9308,Inf
9309,Inf
9310,Inf
9311,Inf
9312,Inf
9313,Inf
9314,Inf
9315,Inf
9316,Inf
9317,Inf
9318,Inf
9319,Inf
9320,Inf
9321,Inf
9322,Inf
9323,Inf
9324,Inf
9325,Inf
9326,Inf
9327,Inf
9328,Inf
9329,Inf
9330,Inf
9331,Inf
9332,Inf
9333,Inf
9334,Inf
9335,Inf
9336,Inf
9337,Inf
9338,Inf
9339,Inf
9340,Inf
9341,Inf
9342,Inf
9343,Inf
9344,Inf
9345,Inf
9346,Inf
9347,Inf
9348,Inf
9349,Inf
9350,Inf
9351,Inf
9352,Inf
9353,Inf
9354,Inf
9355,Inf
9356,Inf
9357,Inf
9358,Inf
9359,Inf
9360,Inf
9361,Inf
9362,Inf
9363,Inf
9364,Inf
9365,Inf
9366,Inf
9367,Inf
9368,Inf
9369,Inf
9370,Inf
9371,Inf
9372,Inf
9373,Inf
9374,Inf
9375,Inf
9376,Inf
9377,Inf
9378,Inf
9379,Inf
9380,Inf
9381,Inf
9382,Inf
9383,Inf
9384,Inf
9385,Inf
9386,Inf
9387,Inf
9388,Inf
9389,Inf
9390,Inf
9391,Inf
9392,Inf
9393,Inf
9394,Inf
9395,Inf
9396,Inf
9397,Inf
9398,Inf
9399,Inf
9400,Inf
9401,Inf
9402,Inf
9403,Inf
9404,Inf
9405,Inf
9406,Inf
9407,Inf
9408,Inf
9409,Inf
9410,Inf
9411,Inf
9412,Inf
9413,Inf
9414,Inf
9415,Inf
9416,Inf
9417,Inf
9418,Inf
9419,Inf
9420,Inf
9421,Inf
9422,Inf
9423,Inf
9424,Inf
9425,Inf
9426,Inf
9427,Inf
9428,Inf
9429,Inf
9430,Inf
9431,Inf
9432,Inf
9433,Inf
9434,Inf
9435,Inf
9436,Inf
9437,Inf
9438,Inf
9439,Inf
9440,Inf
9441,Inf
9442,Inf
9443,Inf
9444,Inf
9445,Inf
9446,Inf
9447,Inf
9448,Inf
9449,Inf
9450,Inf
9451,Inf
9452,Inf
9453,Inf
9454,Inf
9455,Inf
9456,Inf
9457,Inf
9458,Inf
9459,Inf
9460,Inf
9461,Inf
9462,Inf
9463,Inf
9464,Inf
9465,Inf
9466,Inf
9467,Inf
9468,Inf
9469,Inf
9470,Inf
9471,Inf
9472,Inf
9473,Inf
9474,Inf
9475,Inf
9476,Inf
9477,Inf
9478,Inf
9479,Inf
9480,Inf
9481,Inf
9482,Inf
9483,Inf
9484,Inf
9485,Inf
9486,Inf
9487,Inf
9488,Inf
9489,Inf
9490,Inf
9491,Inf
9492,Inf
9493,Inf
9494,Inf
9495,Inf
9496,Inf
9497,Inf
9498,Inf
9499,Inf
9500,Inf
9501,Inf
9502,Inf
9503,Inf
9504,Inf
9505,Inf
9506,Inf
9507,Inf
9508,Inf
9509,Inf
9510,Inf
9511,Inf
9512,Inf
9513,Inf
9514,Inf
9515,Inf
9516,Inf
9517,Inf
9518,Inf
9519,Inf
9520,Inf
9521,Inf
9522,Inf
9523,Inf
9524,Inf
9525,Inf
9526,Inf
9527,Inf
9528,Inf
9529,Inf
9530,Inf
9531,Inf
9532,Inf
9533,Inf
9534,Inf
9535,Inf
9536,Inf
9537,Inf
9538,Inf
9539,Inf
9540,Inf
9541,Inf
9542,Inf
9543,Inf
9544,Inf
9545,Inf
9546,Inf
9547,Inf
9548,Inf
9549,Inf
9550,Inf
9551,Inf
9552,Inf
9553,Inf
9554,Inf
9555,Inf
9556,Inf
9557,Inf
9558,Inf
9559,Inf
9560,Inf
9561,Inf
9562,Inf
9563,Inf
9564,Inf
9565,Inf
9566,Inf
9567,Inf
9568,Inf
9569,Inf
9570,Inf
9571,Inf
9572,Inf
9573,Inf
9574,Inf
9575,Inf
9576,Inf
9577,Inf
9578,Inf
9579,Inf
9580,Inf
9581,Inf
9582,Inf
9583,Inf
9584,Inf
9585,Inf
9586,Inf
9587,Inf
9588,Inf
9589,Inf
9590,Inf
9591,Inf
9592,Inf
9593,Inf
9594,Inf
9595,Inf
9596,Inf
9597,Inf
9598,Inf
9599,Inf
9600,Inf
9601,Inf
9602,Inf
9603,Inf
9604,Inf
9605,Inf
9606,Inf
9607,Inf
9608,Inf
9609,Inf
9610,Inf
9611,Inf
9612,Inf
9613,Inf
9614,Inf
9615,Inf
9616,Inf
9617,Inf
9618,Inf
9619,Inf
9620,Inf
9621,Inf
9622,Inf
9623,Inf
9624,Inf
9625,Inf
9626,Inf
9627,Inf
9628,Inf
9629,Inf
9630,Inf
9631,Inf
9632,Inf
9633,Inf
9634,Inf
9635,Inf
9636,Inf
9637,Inf
9638,Inf
9639,Inf
9640,Inf
9641,Inf
9642,Inf
9643,Inf
9644,Inf
9645,Inf
9646,Inf
9647,Inf
9648,Inf
9649,Inf
9650,Inf
9651,Inf
9652,Inf
9653,Inf
9654,Inf
9655,Inf
9656,Inf
9657,Inf
9658,Inf
9659,Inf
9660,Inf
9661,Inf
9662,Inf
9663,Inf
9664,Inf
9665,Inf
9666,Inf
9667,Inf
9668,Inf
9669,Inf
9670,Inf
9671,Inf
9672,Inf
9673,Inf
9674,Inf
9675,Inf
9676,Inf
9677,Inf
9678,Inf
9679,Inf
9680,Inf
9681,Inf
9682,Inf
9683,Inf
9684,Inf
9685,Inf
9686,Inf
9687,Inf
9688,Inf
9689,Inf
9690,Inf
9691,Inf
9692,Inf
9693,Inf
9694,Inf
9695,Inf
9696,Inf
9697,Inf
9698,Inf
9699,Inf
9700,Inf
9701,Inf
9702,Inf
9703,Inf
9704,Inf
9705,Inf
9706,Inf
9707,Inf
9708,Inf
9709,Inf
9710,Inf
9711,Inf
9712,Inf
9713,Inf
9714,Inf
9715,Inf
9716,Inf
9717,Inf
9718,Inf
9719,Inf
9720,Inf
9721,Inf
9722,Inf
9723,Inf
9724,Inf
9725,Inf
9726,Inf
9727,Inf
9728,Inf
9729,Inf
9730,Inf
9731,Inf
9732,Inf
9733,Inf
9734,Inf
9735,Inf
9736,Inf
9737,Inf
9738,Inf
9739,Inf
9740,Inf
9741,Inf
9742,Inf
9743,Inf
9744,Inf
9745,Inf
9746,Inf
9747,Inf
9748,Inf
9749,Inf
9750,Inf
9751,Inf
9752,Inf
9753,Inf
9754,Inf
9755,Inf
9756,Inf
9757,Inf
9758,Inf
9759,Inf
9760,Inf
9761,Inf
9762,Inf
9763,Inf
9764,Inf
9765,Inf
9766,Inf
9767,Inf
9768,Inf
9769,Inf
9770,Inf
9771,Inf
9772,Inf
9773,Inf
9774,Inf
9775,Inf
9776,Inf
9777,Inf
9778,Inf
9779,Inf
9780,Inf
9781,Inf
9782,Inf
9783,Inf
9784,Inf
9785,Inf
9786,Inf
9787,Inf
9788,Inf
9789,Inf
9790,Inf
9791,Inf
9792,Inf
9793,Inf
9794,Inf
9795,Inf
9796,Inf
9797,Inf
9798,Inf
9799,Inf
9800,Inf
9801,Inf
9802,Inf
9803,Inf
9804,Inf
9805,Inf
9806,Inf
9807,Inf
9808,Inf
9809,Inf
9810,Inf
9811,Inf
9812,Inf
9813,Inf
9814,Inf
9815,Inf
9816,Inf
9817,Inf
9818,Inf
9819,Inf
9820,Inf
9821,Inf
9822,Inf
9823,Inf
9824,Inf
9825,Inf
9826,Inf
9827,Inf
9828,Inf
9829,Inf
9830,Inf
9831,Inf
9832,Inf
9833,Inf
9834,Inf
9835,Inf
9836,Inf
9837,Inf
9838,Inf
9839,Inf
9840,Inf
9841,Inf
9842,Inf
9843,Inf
9844,Inf
9845,Inf
9846,Inf
9847,Inf
9848,Inf
9849,Inf
9850,Inf
9851,Inf
9852,Inf
9853,Inf
9854,Inf
9855,Inf
9856,Inf
9857,Inf
9858,Inf
9859,Inf
9860,Inf
9861,Inf
9862,Inf
9863,Inf
9864,Inf
9865,Inf
9866,Inf
9867,Inf
9868,Inf
9869,Inf
9870,Inf
9871,Inf
9872,Inf
9873,Inf
9874,Inf
9875,Inf
9876,Inf
9877,Inf
9878,Inf
9879,Inf
9880,Inf
9881,Inf
9882,Inf
9883,Inf
9884,Inf
9885,Inf
9886,Inf
9887,Inf
9888,Inf
9889,Inf
9890,Inf
9891,Inf
9892,Inf
9893,Inf
9894,Inf
9895,Inf
9896,Inf
9897,Inf
9898,Inf
9899,Inf
9900,Inf
9901,Inf
9902,Inf
9903,Inf
9904,Inf
9905,Inf
9906,Inf
9907,Inf
9908,Inf
9909,Inf
9910,Inf
9911,Inf
9912,Inf
9913,Inf
9914,Inf
9915,Inf
9916,Inf
9917,Inf
9918,Inf
9919,Inf
9920,Inf
9921,Inf
9922,Inf
9923,Inf
9924,Inf
9925,Inf
9926,Inf
9927,Inf
9928,Inf
9929,Inf
9930,Inf
9931,Inf
9932,Inf
9933,Inf
9934,Inf
9935,Inf
9936,Inf
9937,Inf
9938,Inf
9939,Inf
9940,Inf
9941,Inf
9942,Inf
9943,Inf
9944,Inf
9945,Inf
9946,Inf
9947,Inf
9948,Inf
9949,Inf
9950,Inf
9951,Inf
9952,Inf
9953,Inf
9954,Inf
9955,Inf
9956,Inf
9957,Inf
9958,Inf
9959,Inf
9960,Inf
9961,Inf
9962,Inf
9963,Inf
9964,Inf
9965,Inf
9966,Inf
9967,Inf
9968,Inf
9969,Inf
9970,Inf
9971,Inf
9972,Inf
9973,Inf
9974,Inf
9975,Inf
9976,Inf
9977,Inf
9978,Inf
9979,Inf
9980,Inf
9981,Inf
9982,Inf
9983,Inf
9984,Inf
9985,Inf
9986,Inf
9987,Inf
9988,Inf
9989,Inf
9990,Inf
9991,Inf
9992,Inf
9993,Inf
9994,Inf
9995,Inf
9996,Inf
9997,Inf
9998,Inf
9999,Inf
10000,Inf
10001,Inf
10002,Inf
10003,Inf
10004,Inf
10005,Inf
10006,Inf
10007,Inf
10008,Inf
10009,Inf
10010,Inf
10011,Inf
10012,Inf
10013,Inf
10014,Inf
10015,Inf
10016,Inf
10017,Inf
10018,Inf
10019,Inf
10020,Inf
10021,Inf
10022,Inf
10023,Inf
10024,Inf
10025,Inf
10026,Inf
10027,Inf
10028,Inf
10029,Inf
10030,Inf
10031,Inf
10032,Inf
10033,Inf
10034,Inf
10035,Inf
10036,Inf
10037,Inf
10038,Inf
10039,Inf
10040,Inf
10041,Inf
10042,Inf
10043,Inf
10044,Inf
10045,Inf
10046,Inf
10047,Inf
10048,Inf
10049,Inf
10050,Inf
10051,Inf
10052,Inf
10053,Inf
10054,Inf
10055,Inf
10056,Inf
10057,Inf
10058,Inf
10059,Inf
10060,Inf
10061,Inf
10062,Inf
10063,Inf
10064,Inf
10065,Inf
10066,Inf
10067,Inf
10068,Inf
10069,Inf
10070,Inf
10071,Inf
10072,Inf
10073,Inf
10074,Inf
10075,Inf
10076,Inf
10077,Inf
10078,Inf
10079,Inf
10080,Inf
10081,Inf
10082,Inf
10083,Inf
10084,Inf
10085,Inf
10086,Inf
10087,Inf
10088,Inf
10089,Inf
10090,Inf
10091,Inf
10092,Inf
10093,Inf
10094,Inf
10095,Inf
10096,Inf
10097,Inf
10098,Inf
10099,Inf
10100,Inf
10101,Inf
10102,Inf
10103,Inf
10104,Inf
10105,Inf
10106,Inf
10107,Inf
10108,Inf
10109,Inf
10110,Inf
10111,Inf
10112,Inf
10113,Inf
10114,Inf
10115,Inf
10116,Inf
10117,Inf
10118,Inf
10119,Inf
10120,Inf
10121,Inf
10122,Inf
10123,Inf
10124,Inf
10125,Inf
10126,Inf
10127,Inf
10128,Inf
10129,Inf
10130,Inf
10131,Inf
